participant,learningDirection,startingPoint,imaginedDirection,condition,trialType,trialOrder,trialNumber,facingObject,facingObjectLocation,targetObject,targetObjectLocation,latency,horizontalCorrectAngle,horizontalResponseAngle,horizontalError,horizontalAbsError,verticalCorrectAngle,verticalResponseAngle,verticalError,verticalAbsError
1,0,0,315,0,Aligned,0,1,Sphere_White,Bottom,Sphere,Bottom,0,180,16,4002,-163,5998,163,5998,-5,328415,0,199913,5,528328,5,528328
1,0,0,315,0,Aligned,0,2,Sphere,Bottom,Sphere_White,Bottom,0,180,27,60017,-152,3998,152,3998,-5,328415,-1,000145,4,32827,4,32827
1,0,0,315,0,Aligned,0,3,Sphere_White,Bottom,Cube,Bottom,0,90,27,60017,-62,39984,62,39984,-5,328415,-1,000145,4,32827,4,32827
1,0,0,315,0,Aligned,0,4,Cube,Bottom,Sphere_White,Bottom,0,-90,27,60017,117,6002,117,6002,-5,328415,-1,000145,4,32827,4,32827
1,0,0,315,0,Aligned,0,5,Sphere,Bottom,Cube,Bottom,0,-90,27,60017,117,6002,117,6002,-5,328415,-1,000145,4,32827,4,32827
1,0,0,315,0,Aligned,0,6,Cube_White,Bottom,Cube,Bottom,0,180,29,60022,-150,3998,150,3998,-5,328415,-0,2001724,5,128242,5,128242
1,0,0,315,0,Aligned,0,7,Cube,Bottom,Sphere,Bottom,0,90,29,60022,-60,39978,60,39978,-5,328415,-0,2001724,5,128242,5,128242
1,0,0,315,0,Aligned,0,8,Sphere_White,Bottom,Cube_White,Bottom,0,-90,29,60022,119,6002,119,6002,-5,328415,-0,2001724,5,128242,5,128242
1,0,0,315,0,Aligned,0,9,Cube_White,Bottom,Sphere,Bottom,0,-90,29,60022,119,6002,119,6002,-5,328415,-0,2001724,5,128242,5,128242
1,0,0,315,0,Aligned,0,10,Sphere,Bottom,Cube_White,Bottom,0,90,30,00021,-59,99979,59,99979,-5,328415,-0,0001525879,5,328262,5,328262
1,0,0,315,0,Aligned,0,11,Cube,Bottom,Cube_White,Bottom,0,180,30,00021,-149,9998,149,9998,-5,328415,-0,0001525879,5,328262,5,328262
1,0,0,315,0,Aligned,0,12,Cube_White,Bottom,Sphere_White,Bottom,0,90,30,00021,-59,99979,59,99979,-5,328415,-0,0001525879,5,328262,5,328262
1,0,0,315,0,Aligned,0,13,Sphere_Top,Top,Cube_WhiteTop,Top,0,90,19,20041,-70,79959,70,79959,-4,719978,-0,2001572,4,519821,4,519821
1,0,0,315,0,Aligned,0,14,Cube_WhiteTop,Top,Sphere_Top,Top,0,-90,20,80052,110,8005,110,8005,-4,719978,-3,000366,1,719612,1,719612
1,0,0,315,0,Aligned,0,15,Sphere_WhiteTop,Top,Cube_Top,Top,0,90,26,00069,-63,9993,63,9993,-4,719978,-7,800659,-3,080681,3,080681
1,0,0,315,0,Aligned,0,16,Sphere_Top,Top,Sphere_WhiteTop,Top,0,180,26,40073,-153,5993,153,5993,-4,719978,-7,400665,-2,680687,2,680687
1,0,0,315,0,Aligned,0,17,Cube_WhiteTop,Top,Sphere_WhiteTop,Top,0,90,26,40073,-63,59927,63,59927,-4,719978,-7,400665,-2,680687,2,680687
1,0,0,315,0,Aligned,0,18,Sphere_WhiteTop,Top,Cube_WhiteTop,Top,0,-90,28,80083,118,8008,118,8008,-4,719978,0,3994293,5,119408,5,119408
1,0,0,315,0,Aligned,0,19,Cube_WhiteTop,Top,Cube_Top,Top,0,180,21,80079,-158,1992,158,1992,-4,719978,-37,40057,-32,68059,32,68059
1,0,0,315,0,Aligned,0,20,Sphere_WhiteTop,Top,Sphere_Top,Top,0,-180,7,800718,-172,1993,172,1993,-4,719978,-63,60054,-58,88056,58,88056
1,0,0,315,0,Aligned,0,21,Sphere_Top,Top,Cube_Top,Top,0,-90,10,00072,100,0007,100,0007,-4,719978,-16,80047,-12,08049,12,08049
1,0,0,315,0,Semi_Aligned,0,22,Sphere_White,Bottom,Sphere_WhiteTop,Top,0,-45,-119,7998,-74,79974,74,79974,40,78489,-1,40078,-42,18567,42,18567
1,0,0,315,0,Semi_Aligned,0,23,Sphere_White,Bottom,Cube_Top,Top,0,45,-119,7998,-164,7998,164,7998,40,78489,-1,40078,-42,18567,42,18567
1,0,0,315,0,Semi_Aligned,0,24,Sphere_White,Bottom,Sphere_Top,Top,0,135,-119,7998,105,2002,105,2002,40,78489,-1,40078,-42,18567,42,18567
1,0,0,315,0,Semi_Aligned,0,25,Cube_White,Bottom,Sphere_WhiteTop,Top,0,45,-118,9997,-163,9997,163,9997,40,78489,-0,2007141,-40,98561,40,98561
1,0,0,315,0,Semi_Aligned,0,26,Sphere,Bottom,Cube_Top,Top,0,-135,-118,7997,16,20029,16,20029,40,78489,0,5993195,-40,18557,40,18557
1,0,0,315,0,Semi_Aligned,0,27,Cube_White,Bottom,Cube_WhiteTop,Top,0,-45,-118,5997,-73,59967,73,59967,40,78489,1,599403,-39,18549,39,18549
1,0,0,315,0,Semi_Aligned,0,28,Cube,Bottom,Cube_WhiteTop,Top,0,135,-118,5997,106,4003,106,4003,40,78489,1,599403,-39,18549,39,18549
1,0,0,315,0,Semi_Aligned,0,29,Sphere_White,Bottom,Cube_WhiteTop,Top,0,-135,-118,5997,16,40032,16,40032,40,78489,1,599403,-39,18549,39,18549
1,0,0,315,0,Semi_Aligned,0,30,Cube_White,Bottom,Sphere_Top,Top,0,-135,-118,5997,16,40032,16,40032,40,78489,1,599403,-39,18549,39,18549
1,0,0,315,0,Semi_Aligned,0,31,Cube,Bottom,Cube_Top,Top,0,-45,-118,5997,-73,59967,73,59967,40,78489,1,599403,-39,18549,39,18549
1,0,0,315,0,Semi_Aligned,0,32,Sphere,Bottom,Sphere_Top,Top,0,-45,-129,1997,-84,19971,84,19971,40,78489,-0,800621,-41,58551,41,58551
1,0,0,315,0,Semi_Aligned,0,33,Sphere,Bottom,Cube_WhiteTop,Top,0,45,-128,9997,-173,9997,173,9997,40,78489,-0,800621,-41,58551,41,58551
1,0,0,315,0,Semi_Aligned,0,34,Sphere,Bottom,Sphere_WhiteTop,Top,0,135,-127,3996,97,6004,97,6004,40,78489,0,9994583,-39,78543,39,78543
1,0,0,315,0,Semi_Aligned,0,35,Cube_White,Bottom,Cube_Top,Top,0,135,-126,1995,98,80048,98,80048,40,78489,1,59948,-39,18541,39,18541
1,0,0,315,0,Semi_Aligned,0,36,Cube,Bottom,Sphere_WhiteTop,Top,0,-135,-126,1995,8,800491,8,800491,40,78489,1,59948,-39,18541,39,18541
1,0,0,315,0,Semi_Aligned,0,37,Cube,Bottom,Sphere_Top,Top,0,45,-126,1995,-171,1995,171,1995,40,78489,1,59948,-39,18541,39,18541
1,0,0,315,0,Aligned,0,1,Cube_White,Bottom,Sphere,Bottom,0,-90,58,60023,148,6002,148,6002,-5,328415,-3,600006,1,728409,1,728409
1,0,0,315,0,Aligned,0,2,Cube_White,Bottom,Sphere_White,Bottom,2,662769,90,-28,9998,-118,9998,118,9998,-5,328415,6,11,32841,11,32841
14,0,1,90,0,Aligned,0,8,Sphere_WhiteTop,Top,Sphere_Top,Top,0,003639221,180,11,80003,-168,2,168,2,-4,719978,2,199913,6,919891,6,919891
14,0,1,90,0,Aligned,0,9,Sphere_Top,Top,Cube_WhiteTop,Top,0,0004119873,90,11,80003,-78,19998,78,19998,-4,719978,2,199913,6,919891,6,919891
14,0,1,90,0,Aligned,0,10,Sphere,Bottom,Sphere_White,Bottom,0,001419067,180,11,80003,-168,2,168,2,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,11,Cube,Bottom,Sphere,Bottom,0,004646301,90,11,80003,-78,19998,78,19998,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,12,Sphere_White,Bottom,Cube,Bottom,0,004798889,90,11,80003,-78,19998,78,19998,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,13,Cube,Bottom,Sphere_White,Bottom,0,002243042,-90,11,80003,101,8,101,8,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,14,Cube_White,Bottom,Sphere,Bottom,0,002922058,-90,11,80003,101,8,101,8,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,15,Sphere,Bottom,Cube_White,Bottom,0,005104065,90,11,80003,-78,19998,78,19998,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,16,Cube,Bottom,Cube_White,Bottom,0,003929138,180,11,80003,-168,2,168,2,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,17,Cube_White,Bottom,Sphere_White,Bottom,0,0002975464,90,11,80003,-78,19998,78,19998,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,18,Sphere,Bottom,Cube,Bottom,0,005111694,-90,11,80003,101,8,101,8,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,19,Cube_White,Bottom,Cube,Bottom,0,008277893,180,11,80003,-168,2,168,2,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,20,Sphere_White,Bottom,Cube_White,Bottom,0,009872437,-90,11,80003,101,8,101,8,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Aligned,0,21,Sphere_White,Bottom,Sphere,Bottom,0,00604248,180,11,80003,-168,2,168,2,-5,328415,2,199898,7,528313,7,528313
14,0,1,90,0,Semi_Aligned,0,22,Cube_WhiteTop,Top,Cube_White,Bottom,0,3895798,45,11,80003,-33,19998,33,19998,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,23,Sphere_WhiteTop,Top,Sphere,Bottom,0,00177002,-135,11,80003,146,8,146,8,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,24,Sphere_Top,Top,Sphere,Bottom,0,001457214,45,11,80003,-33,19998,33,19998,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,25,Cube_WhiteTop,Top,Sphere,Bottom,0,004577637,-45,11,80003,56,80003,56,80003,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,26,Sphere_Top,Top,Cube_White,Bottom,0,01004028,135,11,80003,-123,2,123,2,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,27,Cube_WhiteTop,Top,Sphere_White,Bottom,0,005760193,135,11,80003,-123,2,123,2,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,28,Sphere_WhiteTop,Top,Cube_White,Bottom,0,008491516,-45,11,80003,56,80003,56,80003,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,29,Sphere_Top,Top,Cube,Bottom,0,00151062,-45,11,80003,56,80003,56,80003,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,30,Cube_WhiteTop,Top,Cube,Bottom,0,001655579,-135,11,80003,146,8,146,8,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,31,Sphere_WhiteTop,Top,Sphere_White,Bottom,0,00125885,45,11,80003,-33,19998,33,19998,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,32,Sphere_Top,Top,Sphere_White,Bottom,0,006362915,-135,11,80003,146,8,146,8,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,33,Sphere_WhiteTop,Top,Cube,Bottom,0,007644653,135,11,80003,-123,2,123,2,-44,38966,2,199913,46,58958,46,58958
14,0,1,90,0,Semi_Aligned,0,34,Sphere_White,Bottom,Cube_Top,Top,6,83165,45,18,40001,-26,59998,26,59998,40,78489,9,200035,-31,58486,31,58486
14,0,1,90,0,Semi_Aligned,0,35,Sphere_White,Bottom,Sphere_WhiteTop,Top,0,001495361,-45,18,20001,63,20001,63,20001,40,78489,8,000023,-32,78487,32,78487
14,0,1,90,0,Semi_Aligned,0,36,Cube_White,Bottom,Sphere_Top,Top,0,006118774,-135,8,400014,143,4,143,4,40,78489,-4,600044,-45,38494,45,38494
14,0,1,90,0,Semi_Aligned,0,37,Cube,Bottom,Sphere_Top,Top,0,00718689,45,12,40001,-32,59998,32,59998,40,78489,-2,200058,-42,98495,42,98495
14,0,1,90,0,Semi_Aligned,0,38,Sphere,Bottom,Sphere_Top,Top,0,007095337,-45,7,799988,52,79999,52,79999,40,78489,-2,200058,-42,98495,42,98495
14,0,1,90,0,Semi_Aligned,0,39,Cube_White,Bottom,Cube_WhiteTop,Top,3,462112,-45,7,400008,52,40001,52,40001,40,78489,1,399902,-39,38499,39,38499
14,0,1,90,0,Semi_Aligned,0,40,Cube_White,Bottom,Cube_Top,Top,0,004882813,135,7,400008,-127,6,127,6,40,78489,1,399902,-39,38499,39,38499
14,0,1,90,0,Semi_Aligned,0,41,Cube_White,Bottom,Sphere_WhiteTop,Top,0,008712769,45,7,400008,-37,59998,37,59998,40,78489,1,399902,-39,38499,39,38499
14,0,1,90,0,Semi_Aligned,0,42,Sphere,Bottom,Sphere_WhiteTop,Top,0,001251221,135,7,400008,-127,6,127,6,40,78489,1,399902,-39,38499,39,38499
14,0,1,90,0,Semi_Aligned,0,43,Cube,Bottom,Sphere_WhiteTop,Top,0,004959106,-135,7,399981,142,4,142,4,40,78489,1,599922,-39,18497,39,18497
14,0,1,90,0,Semi_Aligned,0,44,Cube,Bottom,Cube_WhiteTop,Top,0,0004882813,135,7,600032,-127,4,127,4,40,78489,1,599922,-39,18497,39,18497
14,0,1,90,0,Semi_Aligned,0,45,Cube,Bottom,Cube_Top,Top,0,002990723,-45,7,600032,52,60003,52,60003,40,78489,1,599922,-39,18497,39,18497
14,0,1,90,0,Semi_Aligned,0,46,Sphere_White,Bottom,Sphere_Top,Top,0,002426147,135,7,600032,-127,4,127,4,40,78489,1,599922,-39,18497,39,18497
14,0,1,90,0,Semi_Aligned,0,47,Sphere,Bottom,Cube_WhiteTop,Top,0,00692749,45,7,600032,-37,39996,37,39996,40,78489,1,599922,-39,18497,39,18497
12,0,0,90,0,Aligned,0,1,Sphere,Bottom,Cube_White,Bottom,8,112043,90,18,99995,-71,00006,71,00006,-5,328415,2,400146,7,728561,7,728561
12,0,0,90,0,Aligned,0,2,Sphere_White,Bottom,Sphere,Bottom,0,002876282,180,18,99997,-161,161,-5,328415,2,200119,7,528534,7,528534
12,0,0,90,0,Aligned,0,3,Cube_White,Bottom,Sphere_White,Bottom,0,005083084,90,18,99997,-71,00003,71,00003,-5,328415,2,200119,7,528534,7,528534
12,0,0,90,0,Aligned,0,4,Cube,Bottom,Cube_White,Bottom,0,004676819,180,63,39996,-116,6,116,6,-5,328415,-7,199966,-1,871552,1,871552
12,0,0,90,0,Aligned,0,5,Sphere,Bottom,Sphere_White,Bottom,0,003076553,180,82,19994,-97,80005,97,80005,-5,328415,-9,000046,-3,671631,3,671631
12,0,0,90,0,Aligned,0,6,Cube,Bottom,Sphere_White,Bottom,0,003414154,-90,145,7999,-124,2001,124,2001,-5,328415,-9,599983,-4,271568,4,271568
12,0,0,90,0,Aligned,0,7,Cube,Bottom,Sphere,Bottom,0,004486084,90,-132,2002,137,7998,137,7998,-5,328415,4,200409,9,528824,9,528824
12,0,0,90,0,Aligned,0,8,Cube_White,Bottom,Sphere,Bottom,0,001583099,-90,-151,8002,-61,80023,61,80023,-5,328415,-2,199753,3,128662,3,128662
12,0,0,90,0,Aligned,0,9,Sphere,Bottom,Cube,Bottom,22,69099,-90,-100,8003,-10,80026,10,80026,-5,328415,1,20015,6,528564,6,528564
12,0,0,90,0,Aligned,0,10,Cube_White,Bottom,Cube,Bottom,30,48556,180,176,4,-3,599976,3,599976,-5,328415,-34,40011,-29,07169,29,07169
55,0,0,90,0,Aligned,0,1,dumbbell,Bottom,plant,Bottom,2,546165,-89,80482,114,3997,-155,7955,155,7955,-1,301277,-5,999748,-4,698471,4,698471
55,0,0,90,0,Aligned,0,2,plant,Bottom,soccerball,Bottom,0,006439209,-90,1782,64,39965,154,5779,154,5779,1,563461,0,6002502,-0,9632111,0,9632111
55,0,0,90,0,Aligned,0,3,plant,Bottom,dumbbell,Bottom,0,004234314,89,80482,128,7995,38,99469,38,99469,0,6824875,9,000252,8,317764,8,317764
55,0,0,90,0,Aligned,0,4,lamp,Bottom,soccerball,Bottom,0,006355286,90,71,39927,-18,60074,18,60074,1,563461,5,200264,3,636803,3,636803
55,0,0,90,0,Aligned,0,5,dumbbell,Bottom,soccerball,Bottom,0,0008850098,-180,97,99921,-82,00079,82,00079,1,563461,-5,799744,-7,363205,7,363205
55,0,0,90,0,Aligned,0,6,dumbbell,Bottom,lamp,Bottom,3,415398,90,01698,100,3992,10,38219,10,38219,-1,322556,-3,599747,-2,277191,2,277191
55,0,0,90,0,Aligned,0,7,lamp,Bottom,plant,Bottom,0,002059937,-179,8209,100,3992,-79,77997,79,77997,-1,301277,-3,799744,-2,498466,2,498466
55,0,0,90,0,Aligned,0,8,plant,Bottom,lamp,Bottom,0,004005432,179,8209,102,1992,-77,6217,77,6217,-1,322556,-3,799744,-2,477188,2,477188
55,0,0,90,0,Aligned,0,9,soccerball,Bottom,lamp,Bottom,0,001739502,-90,102,1992,-167,8008,167,8008,-1,322556,-3,799744,-2,477188,2,477188
55,0,0,90,0,Aligned,0,10,soccerball,Bottom,plant,Bottom,0,00566864,90,1782,102,1992,12,02095,12,02095,-1,301277,-3,799744,-2,498466,2,498466
55,0,0,90,0,Aligned,0,11,lamp,Bottom,dumbbell,Bottom,0,00151825,-90,01698,102,1992,-167,7839,167,7839,0,6824875,-3,799744,-4,482231,4,482231
55,0,0,90,0,Aligned,0,12,soccerball,Bottom,dumbbell,Bottom,0,004837036,180,102,1992,-77,80084,77,80084,0,6824875,-3,799744,-4,482231,4,482231
55,0,0,90,0,Aligned,0,13,apple,Top,drink bottle,Top,2,045944,-89,88862,100,7992,-169,3122,169,3122,-1,649231,-3,599747,-1,950516,1,950516
55,0,0,90,0,Aligned,0,14,fan,Top,book,Top,0,00403595,90,01291,106,9992,16,98634,16,98634,-1,541092,-5,199715,-3,658623,3,658623
55,0,0,90,0,Aligned,0,15,book,Top,drink bottle,Top,0,006034851,89,98708,104,5991,14,612,14,612,-1,649231,-4,799751,-3,15052,3,15052
55,0,0,90,0,Aligned,0,16,book,Top,apple,Top,0,001365662,179,8765,104,7991,-75,07736,75,07736,-1,770676,-4,799751,-3,029076,3,029076
55,0,0,90,0,Aligned,0,17,apple,Top,book,Top,0,002586365,-179,8765,104,7991,-75,32443,75,32443,-1,541092,-4,799751,-3,258659,3,258659
55,0,0,90,0,Aligned,0,18,fan,Top,drink bottle,Top,0,003868103,180,104,7991,-75,2009,75,2009,-1,649231,-4,799751,-3,15052,3,15052
55,0,0,90,0,Aligned,0,19,book,Top,fan,Top,0,0001602173,-90,01291,104,7991,-165,188,165,188,-1,57457,-4,799751,-3,225182,3,225182
55,0,0,90,0,Aligned,0,20,apple,Top,fan,Top,0,003112793,90,1114,104,7991,14,6877,14,6877,-1,57457,-4,799751,-3,225182,3,225182
55,0,0,90,0,Aligned,0,21,fan,Top,apple,Top,0,004470825,-90,1114,104,7991,-165,0895,165,0895,-1,770676,-4,799751,-3,029076,3,029076
55,0,0,90,0,Semi_Aligned,0,22,dumbbell,Bottom,book,Top,0,2391815,45,02991,104,7991,59,76919,59,76919,42,56151,-4,799751,-47,36126,47,36126
55,0,0,90,0,Semi_Aligned,0,23,dumbbell,Bottom,fan,Top,0,003868103,-44,98301,104,7991,149,7821,149,7821,42,5633,-4,799751,-47,36305,47,36305
55,0,0,90,0,Semi_Aligned,0,24,soccerball,Bottom,fan,Top,0,003334045,135,104,7991,-30,20093,30,20093,42,5633,-4,799751,-47,36305,47,36305
55,0,0,90,0,Semi_Aligned,0,25,lamp,Bottom,book,Top,0,002868652,-44,98709,104,7991,149,7862,149,7862,42,56151,-4,799751,-47,36126,47,36126
55,0,0,90,0,Semi_Aligned,0,26,lamp,Bottom,apple,Top,0,002449036,134,8886,104,7991,-30,08951,30,08951,42,48278,-4,799751,-47,28253,47,28253
55,0,0,90,0,Semi_Aligned,0,27,soccerball,Bottom,book,Top,0,002319336,-134,9871,104,7991,-120,2138,120,2138,42,56151,-4,799751,-47,36126,47,36126
55,0,0,90,0,Semi_Aligned,0,28,soccerball,Bottom,drink bottle,Top,0,001693726,-45,104,7991,149,7991,149,7991,42,50496,-4,799751,-47,30471,47,30471
55,0,0,90,0,Semi_Aligned,0,29,dumbbell,Bottom,apple,Top,0,001159668,-135,0944,104,7991,-120,1065,120,1065,42,48278,-4,799751,-47,28253,47,28253
55,0,0,90,0,Semi_Aligned,0,30,lamp,Bottom,fan,Top,0,001731873,-135,104,7991,-120,2009,120,2009,42,5633,-4,799751,-47,36305,47,36305
55,0,0,90,0,Semi_Aligned,0,31,soccerball,Bottom,apple,Top,0,005378723,44,88862,104,7991,59,91048,59,91048,42,48278,-4,799751,-47,28253,47,28253
55,0,0,90,0,Semi_Aligned,0,32,lamp,Bottom,drink bottle,Top,0,0003051758,45,104,7991,59,7991,59,7991,42,50496,-4,799751,-47,30471,47,30471
55,0,0,90,0,Semi_Aligned,0,33,plant,Bottom,drink bottle,Top,0,0005111694,-135,1782,104,7991,-120,0227,120,0227,42,50496,-4,799751,-47,30471,47,30471
55,0,0,90,0,Semi_Aligned,0,34,plant,Bottom,fan,Top,0,001419067,44,82182,104,7991,59,97727,59,97727,42,5633,-4,799751,-47,36305,47,36305
55,0,0,90,0,Semi_Aligned,0,35,plant,Bottom,book,Top,0,003814697,134,8347,104,7991,-30,03564,30,03564,42,56151,-4,799751,-47,36126,47,36126
55,0,0,90,0,Semi_Aligned,0,36,dumbbell,Bottom,drink bottle,Top,0,004272461,135,017,104,7991,-30,2179,30,2179,42,50496,-4,799751,-47,30471,47,30471
55,0,0,90,0,Semi_Aligned,0,37,plant,Bottom,apple,Top,0,0001678467,-45,28958,104,7991,150,0887,150,0887,42,48278,-4,799751,-47,28253,47,28253
55,0,0,90,0,Semi_Aligned,0,38,fan,Top,soccerball,Bottom,0,42836,-135,104,7991,-120,2009,120,2009,-40,64137,-4,799751,35,84162,35,84162
55,0,0,90,0,Semi_Aligned,0,39,book,Top,lamp,Bottom,0,006820679,44,98709,104,7991,59,81201,59,81201,-42,26262,-4,799751,37,46287,37,46287
55,0,0,90,0,Semi_Aligned,0,40,apple,Top,dumbbell,Bottom,0,006347656,135,0944,104,7991,-30,29529,30,29529,-41,13905,-4,799751,36,3393,36,3393
55,0,0,90,0,Semi_Aligned,0,41,fan,Top,lamp,Bottom,0,0007019043,135,104,7991,-30,2009,30,2009,-42,26262,-4,799751,37,46287,37,46287
55,0,0,90,0,Semi_Aligned,0,42,book,Top,soccerball,Bottom,0,0006713867,134,9871,104,7991,-30,18799,30,18799,-40,64137,-4,799751,35,84162,35,84162
55,0,0,90,0,Semi_Aligned,0,43,book,Top,plant,Bottom,0,0005187988,-134,8347,104,7991,-120,3662,120,3662,-42,22894,-4,799751,37,42919,37,42919
55,0,0,90,0,Semi_Aligned,0,44,apple,Top,plant,Bottom,0,004333496,45,28958,104,7991,59,50952,59,50952,-42,22894,-4,799751,37,42919,37,42919
55,0,0,90,0,Semi_Aligned,0,45,fan,Top,dumbbell,Bottom,0,007156372,44,98301,104,7991,59,81609,59,81609,-41,13905,-4,799751,36,3393,36,3393
55,0,0,90,0,Semi_Aligned,0,46,apple,Top,lamp,Bottom,0,005737305,-134,8886,104,7991,-120,3123,120,3123,-42,26262,-4,799751,37,46287,37,46287
55,0,0,90,0,Semi_Aligned,0,47,apple,Top,soccerball,Bottom,0,002593994,-44,88862,104,7991,149,6877,149,6877,-40,64137,-4,799751,35,84162,35,84162
55,0,0,90,0,Semi_Aligned,0,48,book,Top,dumbbell,Bottom,0,005737305,-45,02991,104,7991,149,829,149,829,-41,13905,-4,799751,36,3393,36,3393
55,0,0,90,0,Semi_Aligned,0,49,fan,Top,plant,Bottom,0,009170532,-44,82182,104,7991,149,6209,149,6209,-42,22894,-4,799751,37,42919,37,42919
55,0,0,90,0,Semi_Misaligned,0,50,fan,Top,plant,Bottom,6,150879,-44,82182,110,7991,155,6209,155,6209,-1,301277,-0,2000046,1,101273,1,101273
55,0,0,90,0,Semi_Misaligned,0,51,apple,Top,plant,Bottom,5,302002,45,28958,110,5991,65,30951,65,30951,-1,301277,-0,2000046,1,101273,1,101273
55,0,0,90,0,Semi_Misaligned,0,52,fan,Top,dumbbell,Bottom,0,001434326,44,98301,110,5991,65,61609,65,61609,0,6824875,-0,2000046,-0,8824921,0,8824921
55,0,0,90,0,Semi_Misaligned,0,53,apple,Top,lamp,Bottom,0,005752563,-134,8886,110,5991,-114,5123,114,5123,-1,322556,-0,2000046,1,122551,1,122551
55,0,0,90,0,Semi_Misaligned,0,54,book,Top,lamp,Bottom,0,005752563,44,98709,110,5991,65,612,65,612,-1,322556,-0,2000046,1,122551,1,122551
55,0,0,90,0,Semi_Misaligned,0,55,book,Top,plant,Bottom,0,005065918,-134,8347,110,5991,-114,5662,114,5662,-1,301277,-0,2000046,1,101273,1,101273
55,0,0,90,0,Semi_Misaligned,0,56,book,Top,dumbbell,Bottom,0,002456665,-45,02991,110,5991,155,629,155,629,0,6824875,-0,2000046,-0,8824921,0,8824921
55,0,0,90,0,Semi_Misaligned,0,57,apple,Top,soccerball,Bottom,0,003616333,-44,88862,110,7991,155,6877,155,6877,1,563461,-0,2000046,-1,763466,1,763466
55,0,0,90,0,Semi_Misaligned,0,58,fan,Top,soccerball,Bottom,0,005630493,-135,110,7991,-114,2009,114,2009,1,563461,-0,2000046,-1,763466,1,763466
55,0,0,90,0,Semi_Misaligned,0,59,apple,Top,dumbbell,Bottom,0,00567627,135,0944,110,7991,-24,29529,24,29529,0,6824875,-0,2000046,-0,8824921,0,8824921
55,0,0,90,0,Semi_Misaligned,0,60,fan,Top,lamp,Bottom,1,073563,135,110,7991,-24,20087,24,20087,-1,322556,-0,2000046,1,122551,1,122551
55,0,0,90,0,Semi_Misaligned,0,61,book,Top,soccerball,Bottom,0,002639771,134,9871,130,9991,-3,987946,3,987946,1,563461,-20,20002,-21,76348,21,76348
69,0,0,90,0,Aligned,0,1,soccerball,Bottom,dumbbell,Bottom,2,654448,180,95,19998,-84,80002,84,80002,0,6824875,-1,000008,-1,682495,1,682495
69,0,0,90,0,Aligned,0,2,soccerball,Bottom,lamp,Bottom,0,002414703,-90,94,99999,-175,175,-1,322556,-1,000008,0,3225479,0,3225479
69,0,0,90,0,Aligned,0,3,lamp,Bottom,soccerball,Bottom,0,001083374,90,95,99998,5,999977,5,999977,1,563461,-0,8000031,-2,363464,2,363464
69,0,0,90,0,Aligned,0,4,plant,Bottom,soccerball,Bottom,0,006916046,-90,1782,95,99998,-173,8218,173,8218,1,563461,-0,8000031,-2,363464,2,363464
69,0,0,90,0,Aligned,0,5,dumbbell,Bottom,soccerball,Bottom,0,003858566,-180,95,99998,-84,00003,84,00003,1,563461,-0,8000031,-2,363464,2,363464
69,0,0,90,0,Aligned,0,6,dumbbell,Bottom,lamp,Bottom,0,005626678,90,01698,95,99998,5,982994,5,982994,-1,322556,-0,8000031,0,5225525,0,5225525
69,0,0,90,0,Aligned,0,7,lamp,Bottom,dumbbell,Bottom,0,005832672,-90,01698,95,99998,-173,983,173,983,0,6824875,-0,8000031,-1,482491,1,482491
69,0,0,90,0,Aligned,0,8,plant,Bottom,dumbbell,Bottom,0,001499176,89,80482,95,99998,6,195152,6,195152,0,6824875,-0,8000031,-1,482491,1,482491
69,0,0,90,0,Aligned,0,9,plant,Bottom,lamp,Bottom,0,003797531,179,8209,95,99998,-83,82089,83,82089,-1,322556,-0,8000031,0,5225525,0,5225525
